vertical,area,initiative,service,date,proyected_spend,max_spend,min_spend
Fintech,Transfers,Seller Onboarding 2.0,AWS S3,04/04/2025,11385.7,12460.88,9313.88
Retail,Services,Checkout Revamp,AWS Lambda,04/04/2025,1739.69,1891.14,1427.6
Fintech,Deposits,Fraud Shield,AWS Redshift,04/04/2025,2168.9,2382.97,1725.73
Retail,Delivery,Fraud Shield,Kubernetes (GKE),04/04/2025,1297.82,1422.0,1038.35
Fintech,Pocket,CrossBorder Expansion,GCP BigQuery,04/04/2025,1994.34,2173.11,1566.81
Retail,Advertisement,Pocket Growth,Databricks,05/04/2025,1141.97,1267.66,862.18
Retail,Platform,Fraud Shield,Kubernetes (GKE),05/04/2025,1191.09,1301.33,978.45
Retail,Services,Fraud Shield,AWS S3,05/04/2025,582.67,635.65,454.91
Fintech,Lending,Pocket Growth,AWS Lambda,05/04/2025,499.73,542.33,423.52
Fintech,Transfers,Fraud Shield,AWS Redshift,06/04/2025,2389.7,2622.82,1968.54
Retail,Delivery,Fraud Shield,AWS Redshift,06/04/2025,1870.58,2042.9,1503.25
Retail,Delivery,Search Relevance,AWS EC2,06/04/2025,415.69,455.09,352.05
Retail,Advertisement,Shipping Automation,AWS EC2,06/04/2025,356.63,388.52,281.11
Fintech,Deposits,Logistics Optimization,Databricks,06/04/2025,138.1,153.36,108.01
Fintech,Lending,Pocket Growth,AWS Lambda,07/04/2025,1017.41,1136.65,788.83
Retail,Promotion,CrossBorder Expansion,AWS S3,07/04/2025,1798.09,1977.75,1435.49
Retail,Services,Seller Onboarding 2.0,AWS S3,07/04/2025,2068.84,2287.56,1633.57
Retail,Delivery,Seller Onboarding 2.0,Kubernetes (GKE),07/04/2025,834.62,930.34,676.37
Fintech,Transfers,Seller Onboarding 2.0,GCP Cloud Run,07/04/2025,550.65,616.7,465.78
Retail,Services,Seller Onboarding 2.0,GCP BigQuery,07/04/2025,329.53,363.98,276.81
Retail,Services,Lending Scoring,AWS S3,08/04/2025,407.55,454.66,319.72
Retail,Advertisement,Shipping Automation,Databricks,08/04/2025,262.79,293.37,197.21
Fintech,Pocket,CrossBorder Expansion,AWS S3,08/04/2025,1547.99,1720.83,1313.34
Fintech,Deposits,Logistics Optimization,AWS Redshift,08/04/2025,989.54,1086.95,785.93
Fintech,Deposits,Pocket Growth,AWS EC2,08/04/2025,2035.23,2204.65,1577.1
Fintech,Deposits,CrossBorder Expansion,AWS EC2,08/04/2025,1166.11,1260.14,894.79
Retail,Advertisement,Shipping Automation,Databricks,09/04/2025,206.6,227.07,164.35
Fintech,Deposits,Logistics Optimization,AWS EC2,09/04/2025,1753.8,1928.78,1382.01
Retail,Promotion,CrossBorder Expansion,AWS Redshift,09/04/2025,2225.04,2439.3,1736.26
Retail,Delivery,Pocket Growth,AWS EC2,09/04/2025,2268.22,2501.23,1733.16
Retail,Services,Fraud Shield,GCP BigQuery,10/04/2025,2140.19,2358.67,1792.99
Fintech,Bank account,Seller Onboarding 2.0,Azure Data Lake,10/04/2025,1491.5,1660.74,1129.64
Retail,Advertisement,Seller Onboarding 2.0,AWS EC2,10/04/2025,145.28,157.53,123.11
Fintech,Bank account,CrossBorder Expansion,AWS EC2,10/04/2025,1790.02,1949.34,1371.84
Fintech,Pocket,Ad Targeting,GCP BigQuery,10/04/2025,2180.89,2424.54,1837.02
Retail,Delivery,Seller Onboarding 2.0,Kubernetes (GKE),10/04/2025,848.66,945.33,704.84
Retail,Delivery,CrossBorder Expansion,Kubernetes (GKE),11/04/2025,200.42,224.43,170.28
Fintech,Lending,Pocket Growth,Databricks,11/04/2025,970.26,1081.76,781.52
Retail,Delivery,Pocket Growth,AWS Redshift,11/04/2025,229.62,256.16,187.5
Fintech,Lending,Pocket Growth,AWS Lambda,11/04/2025,538.2,588.02,448.54
Fintech,Transfers,Seller Onboarding 2.0,AWS Redshift,11/04/2025,582.76,638.74,469.06
Fintech,Pocket,CrossBorder Expansion,AWS Lambda,12/04/2025,1860.46,2029.25,1506.53
Fintech,Bank account,Lending Scoring,AWS EC2,12/04/2025,836.85,924.09,647.08
Fintech,Deposits,Fraud Shield,GCP Cloud Storage,12/04/2025,2765.98,3091.12,2104.04
Retail,Platform,Search Relevance,AWS Lambda,12/04/2025,192.35,210.39,150.94
Retail,Promotion,Lending Scoring,AWS S3,13/04/2025,812.28,895.36,680.33
Retail,Services,Ad Targeting,AWS S3,13/04/2025,527.02,575.43,432.4
Fintech,Lending,Shipping Automation,AWS Lambda,13/04/2025,1493.99,1623.66,1133.44
Retail,Delivery,Seller Onboarding 2.0,Kubernetes (GKE),13/04/2025,1112.14,1209.79,935.45
Retail,Advertisement,Pocket Growth,AWS EC2,14/04/2025,2618.08,2833.59,2118.85
Fintech,Transfers,Search Relevance,AWS Redshift,14/04/2025,2207.84,2468.31,1668.58
Fintech,Transfers,Seller Onboarding 2.0,GCP BigQuery,14/04/2025,615.33,674.47,464.53
Fintech,Lending,CrossBorder Expansion,AWS S3,14/04/2025,11782.75,13118.5,9530.83
Retail,Advertisement,Logistics Optimization,Databricks,14/04/2025,229.35,253.95,179.64
Retail,Delivery,Seller Onboarding 2.0,AWS EC2,15/04/2025,164.01,178.39,131.91
Fintech,Lending,Logistics Optimization,Databricks,15/04/2025,195.26,212.25,151.26
Fintech,Lending,Fraud Shield,AWS Lambda,15/04/2025,216.9,241.3,183.68
Fintech,Transfers,Fraud Shield,GCP Cloud Run,15/04/2025,738.65,805.57,617.21
Retail,Services,Ad Targeting,GCP Cloud Storage,15/04/2025,1461.96,1632.32,1152.87
Retail,Advertisement,Logistics Optimization,GCP BigQuery,16/04/2025,1243.26,1349.69,1027.86
Retail,Promotion,Seller Onboarding 2.0,AWS S3,16/04/2025,2098.75,2323.54,1644.15
Fintech,Bank account,Shipping Automation,AWS EC2,16/04/2025,343.59,382.27,279.98
Fintech,Lending,Fraud Shield,AWS S3,16/04/2025,464.62,506.16,353.73
Fintech,Pocket,Lending Scoring,Azure Data Lake,16/04/2025,2273.86,2480.89,1746.49
Retail,Platform,Search Relevance,AWS S3,17/04/2025,1085.05,1213.71,868.82
Retail,Delivery,Checkout Revamp,AWS Redshift,17/04/2025,1182.85,1290.0,914.0
Fintech,Pocket,Ad Targeting,GCP BigQuery,17/04/2025,2440.24,2677.42,2008.04
Fintech,Pocket,CrossBorder Expansion,AWS S3,17/04/2025,1490.49,1635.51,1193.24
Fintech,Transfers,Search Relevance,AWS Redshift,17/04/2025,2104.65,2294.32,1747.39
Fintech,Transfers,Fraud Shield,GCP Cloud Run,17/04/2025,1007.75,1119.64,769.83
Retail,Services,Ad Targeting,GCP Cloud Storage,18/04/2025,1468.35,1631.15,1127.24
Retail,Delivery,Fraud Shield,AWS Redshift,18/04/2025,2586.99,2833.1,1965.56
Retail,Services,Seller Onboarding 2.0,AWS Lambda,18/04/2025,2535.29,2822.8,1932.53
Fintech,Deposits,Logistics Optimization,AWS Lambda,18/04/2025,614.75,669.17,463.54
Retail,Advertisement,Seller Onboarding 2.0,Databricks,18/04/2025,660.95,713.94,546.72
Fintech,Deposits,Fraud Shield,AWS Lambda,19/04/2025,279.68,308.45,211.67
Retail,Promotion,Ad Targeting,GCP Cloud Storage,19/04/2025,1855.42,2077.63,1471.12
Retail,Delivery,Pocket Growth,Kubernetes (GKE),19/04/2025,1747.47,1889.97,1411.52
Fintech,Lending,Fraud Shield,AWS S3,19/04/2025,515.66,561.2,409.41
Retail,Promotion,Seller Onboarding 2.0,AWS Redshift,19/04/2025,626.82,689.98,511.32
Retail,Delivery,Seller Onboarding 2.0,AWS Redshift,20/04/2025,416.87,463.73,342.31
Fintech,Transfers,Search Relevance,GCP BigQuery,20/04/2025,619.04,670.76,511.24
Fintech,Lending,Shipping Automation,AWS Redshift,20/04/2025,867.02,950.09,729.82
Retail,Platform,Search Relevance,AWS Lambda,20/04/2025,131.76,146.24,105.46
Retail,Services,Search Relevance,GCP Cloud Storage,20/04/2025,1794.78,1965.03,1366.23
Fintech,Lending,CrossBorder Expansion,Databricks,21/04/2025,781.73,850.18,615.21
Retail,Advertisement,Logistics Optimization,GCP BigQuery,21/04/2025,1076.49,1171.02,858.93
Retail,Advertisement,Shipping Automation,AWS EC2,21/04/2025,324.96,356.29,262.29
Retail,Platform,Search Relevance,AWS Lambda,21/04/2025,154.23,169.52,123.93
Retail,Promotion,Search Relevance,GCP Cloud Storage,21/04/2025,1226.27,1366.65,1016.67
Retail,Promotion,Lending Scoring,AWS S3,21/04/2025,475.14,525.36,364.77
Fintech,Transfers,Fraud Shield,AWS S3,22/04/2025,585.31,648.3,485.9
Retail,Promotion,Lending Scoring,GCP Cloud Storage,22/04/2025,1299.78,1454.87,1011.67
Fintech,Lending,Fraud Shield,AWS S3,22/04/2025,533.27,584.72,412.75
Fintech,Lending,Pocket Growth,AWS S3,22/04/2025,1352.92,1482.98,1072.21
Fintech,Pocket,Ad Targeting,AWS Lambda,22/04/2025,466.89,521.49,356.57
Fintech,Lending,CrossBorder Expansion,AWS S3,23/04/2025,1742.51,1899.05,1430.42
Retail,Advertisement,Shipping Automation,GCP BigQuery,23/04/2025,2119.62,2351.07,1614.81
Retail,Advertisement,Logistics Optimization,GCP BigQuery,23/04/2025,991.58,1100.83,770.51
Fintech,Transfers,Seller Onboarding 2.0,AWS S3,23/04/2025,2116.84,2294.47,1630.23
Retail,Advertisement,Lending Scoring,AWS EC2,23/04/2025,884.06,971.34,692.7
Fintech,Deposits,CrossBorder Expansion,GCP Cloud Storage,23/04/2025,2272.81,2472.86,1739.53
Fintech,Lending,Fraud Shield,AWS Redshift,23/04/2025,2447.4,2661.34,1837.24
Retail,Platform,Search Relevance,AWS S3,24/04/2025,1043.84,1146.71,843.41
Retail,Services,Fraud Shield,AWS Lambda,24/04/2025,257.74,281.34,198.1
Fintech,Transfers,Seller Onboarding 2.0,AWS S3,24/04/2025,2627.05,2920.87,2037.39
Retail,Services,Ad Targeting,AWS S3,24/04/2025,572.03,638.56,460.32
Retail,Delivery,Checkout Revamp,AWS EC2,25/04/2025,856.31,952.31,648.49
Fintech,Transfers,Fraud Shield,AWS S3,25/04/2025,493.09,537.79,399.68
Retail,Delivery,Pocket Growth,AWS EC2,25/04/2025,2474.2,2699.27,1963.16
Retail,Platform,Search Relevance,AWS Lambda,25/04/2025,123.21,134.32,103.42
Retail,Services,Ad Targeting,AWS Lambda,25/04/2025,121.26,131.61,100.33
Retail,Services,Checkout Revamp,AWS Lambda,26/04/2025,1573.39,1758.66,1205.11
Fintech,Bank account,Pocket Growth,AWS EC2,26/04/2025,1656.64,1815.81,1342.45
Retail,Services,Seller Onboarding 2.0,AWS S3,26/04/2025,2360.32,2570.36,1913.25
Retail,Platform,Fraud Shield,Kubernetes (GKE),26/04/2025,1743.95,1942.53,1439.46
Retail,Services,Ad Targeting,AWS Lambda,27/04/2025,99.53,109.08,79.71
Fintech,Lending,Shipping Automation,AWS Lambda,27/04/2025,1401.09,1515.14,1078.02
Fintech,Pocket,CrossBorder Expansion,Azure Data Lake,27/04/2025,410.34,445.82,312.05
Retail,Promotion,Lending Scoring,AWS Redshift,27/04/2025,696.99,770.57,587.56
Fintech,Deposits,Fraud Shield,AWS Lambda,27/04/2025,259.81,288.73,205.9
Retail,Advertisement,Lending Scoring,Databricks,27/04/2025,1843.72,2006.77,1481.01
Retail,Platform,Fraud Shield,Kubernetes (GKE),27/04/2025,1556.69,1738.35,1227.56
Retail,Services,Search Relevance,GCP BigQuery,28/04/2025,815.94,908.99,657.05
Fintech,Transfers,Fraud Shield,AWS S3,28/04/2025,483.64,538.74,391.81
Retail,Advertisement,Pocket Growth,GCP BigQuery,28/04/2025,837.47,912.1,672.33
Fintech,Bank account,Pocket Growth,Azure Data Lake,28/04/2025,1163.73,1259.18,921.44
Fintech,Transfers,Fraud Shield,GCP Cloud Run,29/04/2025,935.31,1042.59,748.16
Fintech,Pocket,Lending Scoring,AWS Lambda,29/04/2025,1362.57,1488.24,1093.85
Retail,Services,Checkout Revamp,GCP Cloud Storage,29/04/2025,421.4,465.55,323.73
Fintech,Lending,Logistics Optimization,AWS S3,29/04/2025,269.55,299.31,209.02
Retail,Services,Fraud Shield,AWS S3,29/04/2025,472.99,513.26,385.89
Retail,Advertisement,Pocket Growth,Databricks,29/04/2025,1025.18,1139.21,789.33
Retail,Services,Ad Targeting,AWS Lambda,29/04/2025,74.75,83.54,57.16
Retail,Services,Fraud Shield,AWS Lambda,30/04/2025,248.76,275.91,207.63
Retail,Services,Lending Scoring,AWS Lambda,30/04/2025,1654.23,1815.76,1309.71
Fintech,Lending,Logistics Optimization,AWS S3,30/04/2025,451.82,503.81,371.16
Retail,Services,Checkout Revamp,GCP Cloud Storage,30/04/2025,380.98,419.5,295.67
Retail,Services,Fraud Shield,GCP Cloud Storage,30/04/2025,1897.25,2105.55,1567.36
Fintech,Bank account,Lending Scoring,GCP Cloud Storage,30/04/2025,1371.79,1526.55,1073.92
Fintech,Deposits,Checkout Revamp,Databricks,01/05/2025,2016.29,2238.03,1662.41
Fintech,Transfers,Seller Onboarding 2.0,AWS S3,01/05/2025,2517.32,2747.69,2011.05
Retail,Delivery,CrossBorder Expansion,AWS Redshift,01/05/2025,1666.68,1807.87,1258.57
Fintech,Deposits,CrossBorder Expansion,GCP Cloud Storage,01/05/2025,1979.01,2156.2,1606.7
Fintech,Deposits,Search Relevance,GCP Cloud Storage,01/05/2025,1557.43,1713.35,1187.43
Retail,Delivery,Search Relevance,AWS EC2,02/05/2025,537.21,591.05,403.61
Retail,Advertisement,Logistics Optimization,AWS EC2,02/05/2025,1001.25,1104.69,763.47
Fintech,Deposits,Checkout Revamp,AWS Redshift,02/05/2025,1559.18,1708.56,1299.44
Fintech,Bank account,Seller Onboarding 2.0,Azure Data Lake,02/05/2025,1275.9,1418.13,979.94
Retail,Delivery,Fraud Shield,AWS EC2,02/05/2025,1459.9,1630.02,1236.22
Retail,Platform,Fraud Shield,AWS Lambda,02/05/2025,223.98,244.11,181.58
Fintech,Bank account,Lending Scoring,Azure Data Lake,02/05/2025,2112.01,2343.19,1611.31
Retail,Delivery,Fraud Shield,AWS Redshift,03/05/2025,2127.42,2355.3,1661.78
Retail,Delivery,Checkout Revamp,AWS EC2,03/05/2025,1136.71,1251.43,905.65
Retail,Promotion,Search Relevance,GCP Cloud Storage,03/05/2025,1539.3,1674.05,1248.7
Retail,Delivery,Pocket Growth,AWS EC2,03/05/2025,1827.86,2032.23,1405.21
Fintech,Deposits,Checkout Revamp,GCP Cloud Storage,03/05/2025,306.91,343.25,239.09
Fintech,Pocket,CrossBorder Expansion,AWS Lambda,03/05/2025,2378.19,2637.12,1910.07
Fintech,Deposits,CrossBorder Expansion,GCP Cloud Storage,04/05/2025,2277.41,2543.22,1732.55
Fintech,Transfers,Fraud Shield,AWS Redshift,04/05/2025,1322.29,1480.13,1093.54
Fintech,Transfers,Seller Onboarding 2.0,GCP BigQuery,04/05/2025,485.99,531.71,404.81
Retail,Platform,Search Relevance,Kubernetes (GKE),04/05/2025,1279.63,1414.67,1005.43
Fintech,Pocket,Fraud Shield,AWS S3,04/05/2025,493.74,542.6,371.69
Fintech,Bank account,Lending Scoring,GCP Cloud Run,05/05/2025,420.72,470.98,347.21
Fintech,Lending,Shipping Automation,AWS Lambda,05/05/2025,1210.95,1312.37,999.07
Fintech,Bank account,Lending Scoring,Kubernetes (GKE),05/05/2025,245.08,268.73,204.9
Retail,Services,Search Relevance,GCP BigQuery,05/05/2025,569.89,635.44,435.36
Retail,Delivery,Checkout Revamp,Kubernetes (GKE),05/05/2025,1224.52,1336.39,1013.12
Retail,Promotion,CrossBorder Expansion,AWS Redshift,05/05/2025,1785.72,1984.85,1428.01
Retail,Platform,Pocket Growth,Kubernetes (GKE),05/05/2025,1396.65,1529.77,1048.76
Retail,Promotion,Search Relevance,GCP Cloud Storage,06/05/2025,1494.55,1672.69,1268.55
Retail,Services,Seller Onboarding 2.0,AWS S3,06/05/2025,2047.47,2283.63,1626.41
Fintech,Pocket,Lending Scoring,AWS S3,06/05/2025,780.28,852.1,623.26
Retail,Delivery,Checkout Revamp,AWS Redshift,06/05/2025,1022.16,1135.43,786.3
Retail,Delivery,Pocket Growth,AWS EC2,06/05/2025,1745.9,1909.1,1421.99
Fintech,Transfers,Fraud Shield,GCP Cloud Run,06/05/2025,664.85,734.16,537.84
Fintech,Bank account,Pocket Growth,GCP Cloud Run,06/05/2025,1268.22,1403.08,1056.69
Fintech,Transfers,Search Relevance,GCP Cloud Run,07/05/2025,773.81,861.4,600.42
Fintech,Transfers,Seller Onboarding 2.0,AWS Redshift,07/05/2025,473.33,511.66,365.19
Retail,Promotion,Shipping Automation,AWS S3,07/05/2025,2046.48,2228.22,1711.54
Retail,Advertisement,Lending Scoring,GCP BigQuery,07/05/2025,770.7,854.3,624.77
Fintech,Lending,Shipping Automation,AWS S3,07/05/2025,1108.19,1221.83,843.01
Fintech,Deposits,Pocket Growth,Databricks,07/05/2025,1179.84,1297.61,1002.54
Fintech,Deposits,Pocket Growth,Databricks,08/05/2025,1175.3,1271.92,963.89
Retail,Services,Checkout Revamp,GCP Cloud Storage,08/05/2025,322.26,352.53,256.04
Retail,Platform,Search Relevance,AWS Lambda,08/05/2025,135.75,151.31,110.85
Retail,Advertisement,Shipping Automation,GCP BigQuery,08/05/2025,1861.56,2012.79,1531.68
Retail,Delivery,CrossBorder Expansion,AWS EC2,08/05/2025,1457.54,1597.26,1171.86
Retail,Promotion,Shipping Automation,AWS Redshift,09/05/2025,980.53,1096.05,815.66
Fintech,Bank account,Lending Scoring,Azure Data Lake,09/05/2025,1822.95,1972.49,1452.96
Retail,Platform,Search Relevance,AWS S3,09/05/2025,1375.9,1527.23,1072.28
Retail,Platform,Fraud Shield,AWS Lambda,09/05/2025,251.67,274.4,199.44
Retail,Promotion,Ad Targeting,AWS Redshift,09/05/2025,2023.53,2255.55,1701.16
Fintech,Deposits,Fraud Shield,Kubernetes (GKE),10/05/2025,1608.42,1785.09,1231.34
Fintech,Transfers,Fraud Shield,GCP BigQuery,10/05/2025,2377.19,2651.58,1979.01
Fintech,Bank account,Shipping Automation,Kubernetes (GKE),10/05/2025,177.99,193.77,137.68
Retail,Delivery,Fraud Shield,Kubernetes (GKE),10/05/2025,1713.09,1886.54,1394.36
Retail,Promotion,Ad Targeting,AWS S3,10/05/2025,511.33,568.18,394.61
Fintech,Bank account,Lending Scoring,AWS S3,11/05/2025,912.55,994.52,756.84
Retail,Platform,Pocket Growth,AWS S3,11/05/2025,1594.36,1736.62,1325.45
Fintech,Lending,Pocket Growth,Databricks,11/05/2025,1016.99,1099.45,813.89
Retail,Services,Seller Onboarding 2.0,GCP BigQuery,11/05/2025,486.01,543.53,411.51
Fintech,Bank account,Seller Onboarding 2.0,GCP Cloud Storage,11/05/2025,425.86,472.02,352.39
Fintech,Pocket,Ad Targeting,GCP BigQuery,12/05/2025,1944.63,2149.63,1512.14
Fintech,Transfers,Fraud Shield,AWS S3,12/05/2025,380.12,421.84,291.27
Fintech,Bank account,Pocket Growth,Kubernetes (GKE),12/05/2025,2133.45,2349.49,1796.2
Retail,Promotion,Shipping Automation,AWS Redshift,12/05/2025,1419.48,1560.07,1081.35
Retail,Promotion,Ad Targeting,AWS S3,12/05/2025,539.5,592.36,415.55
Fintech,Transfers,Fraud Shield,GCP BigQuery,12/05/2025,2403.21,2657.03,1833.72
Fintech,Deposits,Search Relevance,Databricks,12/05/2025,527.32,573.76,411.4
Fintech,Lending,Logistics Optimization,AWS Redshift,13/05/2025,834.45,930.85,653.03
Retail,Delivery,Pocket Growth,Kubernetes (GKE),13/05/2025,2699.12,3002.69,2152.52
Retail,Services,Search Relevance,GCP BigQuery,13/05/2025,638.84,698.88,501.31
Fintech,Deposits,Pocket Growth,GCP Cloud Storage,13/05/2025,805.95,889.08,610.98
Retail,Services,Seller Onboarding 2.0,AWS S3,14/05/2025,2446.8,2656.34,2055.18
Fintech,Deposits,CrossBorder Expansion,AWS Redshift,14/05/2025,1790.83,2003.75,1465.66
Retail,Platform,Fraud Shield,AWS S3,14/05/2025,615.19,686.62,518.45
Fintech,Bank account,Lending Scoring,GCP Cloud Run,14/05/2025,347.48,388.09,262.53
Retail,Advertisement,Lending Scoring,AWS EC2,15/05/2025,1001.12,1094.51,806.38
Retail,Delivery,Pocket Growth,AWS Redshift,15/05/2025,219.89,238.96,172.05
Retail,Platform,Fraud Shield,AWS S3,15/05/2025,505.52,550.24,387.17
Fintech,Pocket,Lending Scoring,AWS S3,15/05/2025,614.36,665.72,461.32
Retail,Platform,Fraud Shield,Kubernetes (GKE),15/05/2025,1283.07,1391.88,1069.85
Fintech,Transfers,Seller Onboarding 2.0,GCP BigQuery,15/05/2025,538.44,583.05,414.62
Retail,Platform,Pocket Growth,AWS Lambda,16/05/2025,1118.39,1252.14,851.38
Retail,Platform,Fraud Shield,AWS S3,16/05/2025,450.11,487.45,380.39
Retail,Delivery,Search Relevance,Kubernetes (GKE),16/05/2025,1462.91,1587.7,1133.16
Retail,Platform,Search Relevance,AWS Lambda,16/05/2025,175.77,195.65,143.17
Retail,Platform,Fraud Shield,Kubernetes (GKE),16/05/2025,1465.07,1616.28,1150.29
Retail,Platform,Pocket Growth,Kubernetes (GKE),16/05/2025,2474.81,2749.45,1976.37
Retail,Platform,Search Relevance,Kubernetes (GKE),16/05/2025,1344.93,1486.47,1108.26
Retail,Platform,Pocket Growth,AWS S3,17/05/2025,1852.26,2065.8,1549.37
Fintech,Bank account,Pocket Growth,GCP Cloud Storage,17/05/2025,808.31,893.62,677.61
Retail,Delivery,Pocket Growth,AWS EC2,17/05/2025,2150.87,2367.86,1806.02
Fintech,Deposits,Fraud Shield,AWS EC2,17/05/2025,279.6,309.94,219.83
Fintech,Pocket,Ad Targeting,GCP BigQuery,17/05/2025,1211.47,1330.07,987.18
Retail,Delivery,Search Relevance,AWS Redshift,17/05/2025,2244.93,2455.6,1859.56
Retail,Platform,Fraud Shield,AWS S3,18/05/2025,384.91,422.91,300.54
Retail,Promotion,Ad Targeting,GCP Cloud Storage,18/05/2025,1793.56,1949.22,1401.33
Retail,Promotion,Shipping Automation,GCP Cloud Storage,18/05/2025,1126.38,1252.38,896.69
Fintech,Transfers,Seller Onboarding 2.0,AWS Redshift,18/05/2025,444.44,484.63,336.22
Retail,Delivery,Fraud Shield,Kubernetes (GKE),18/05/2025,1721.74,1870.05,1397.12
Retail,Delivery,Checkout Revamp,AWS EC2,18/05/2025,3553.78,3873.11,2723.67
Retail,Services,Ad Targeting,GCP Cloud Storage,18/05/2025,1924.28,2143.03,1621.18
Retail,Services,Ad Targeting,GCP BigQuery,19/05/2025,1514.04,1655.16,1174.92
Retail,Promotion,Shipping Automation,AWS S3,19/05/2025,2419.06,2678.96,1817.09
Retail,Platform,Search Relevance,AWS S3,19/05/2025,953.8,1062.78,729.98
Fintech,Bank account,Shipping Automation,GCP Cloud Storage,19/05/2025,904.88,980.09,716.7
Retail,Services,Lending Scoring,AWS S3,19/05/2025,546.5,606.95,430.27
Fintech,Bank account,Seller Onboarding 2.0,Azure Data Lake,19/05/2025,953.7,1041.73,776.95
Retail,Services,Ad Targeting,AWS S3,19/05/2025,575.35,626.36,449.95
Fintech,Deposits,Fraud Shield,Kubernetes (GKE),20/05/2025,1965.19,2176.56,1519.01
Fintech,Transfers,Fraud Shield,AWS S3,20/05/2025,372.34,415.67,279.32
Fintech,Deposits,CrossBorder Expansion,AWS EC2,20/05/2025,1812.52,1978.91,1451.38
