vertical,area,initiative,service,date,proyected_spend,max_spend,min_spend
Fintech,Pocket,Fraud Shield,Azure Data Lake,20/05/2025,354.69,391.14,299.31
Retail,Advertisement,Shipping Automation,GCP BigQuery,20/05/2025,2136.74,2332.45,1688.91
Fintech,Lending,Shipping Automation,AWS S3,21/05/2025,1537.57,1694.66,1288.63
Fintech,Bank account,CrossBorder Expansion,AWS EC2,21/05/2025,2732.89,3019.5,2256.07
Retail,Platform,Pocket Growth,Kubernetes (GKE),21/05/2025,9576.1,10575.98,7824.84
Fintech,Deposits,Fraud Shield,GCP Cloud Storage,21/05/2025,1989.76,2198.57,1545.84
Fintech,Deposits,Search Relevance,Databricks,21/05/2025,665.12,721.93,553.13
Fintech,Deposits,Checkout Revamp,Kubernetes (GKE),21/05/2025,1887.29,2090.63,1572.91
Fintech,Deposits,Fraud Shield,AWS Lambda,21/05/2025,234.89,260.03,198.6
Fintech,Lending,CrossBorder Expansion,AWS Redshift,22/05/2025,1416.3,1568.27,1080.18
Fintech,Transfers,Seller Onboarding 2.0,GCP BigQuery,22/05/2025,639.84,692.92,499.49
Fintech,Deposits,Search Relevance,AWS Redshift,22/05/2025,2165.43,2377.37,1831.96
Retail,Delivery,Checkout Revamp,AWS EC2,22/05/2025,847.66,929.34,718.11
Fintech,Lending,Shipping Automation,Databricks,22/05/2025,507.81,550.2,403.27
Fintech,Transfers,Search Relevance,AWS Redshift,22/05/2025,2563.61,2791.5,2106.64
Retail,Services,Fraud Shield,GCP BigQuery,23/05/2025,1631.58,1790.88,1289.48
Fintech,Deposits,CrossBorder Expansion,Kubernetes (GKE),23/05/2025,174.54,193.69,140.78
Fintech,Lending,Logistics Optimization,Databricks,23/05/2025,189.74,206.72,143.76
Fintech,Deposits,Search Relevance,AWS Lambda,23/05/2025,249.13,277.33,204.59
Fintech,Pocket,Ad Targeting,AWS Lambda,24/05/2025,92.84,102.3,72.61
Fintech,Pocket,Lending Scoring,GCP Cloud Run,24/05/2025,332.85,369.6,281.12
Retail,Services,Seller Onboarding 2.0,AWS Lambda,24/05/2025,2176.59,2391.86,1642.05
Fintech,Bank account,Pocket Growth,AWS S3,24/05/2025,1713.16,1884.42,1288.17
Fintech,Transfers,Fraud Shield,GCP Cloud Run,24/05/2025,581.56,642.5,451.34
Fintech,Bank account,Lending Scoring,AWS S3,24/05/2025,950.78,1062.13,763.93
Retail,Promotion,Shipping Automation,GCP Cloud Storage,24/05/2025,1199.32,1318.85,993.03
Retail,Platform,Fraud Shield,AWS Lambda,25/05/2025,281.4,309.86,216.33
Fintech,Pocket,Ad Targeting,GCP Cloud Run,25/05/2025,2402.5,2652.56,1865.22
Fintech,Bank account,Pocket Growth,GCP Cloud Storage,25/05/2025,721.32,800.31,597.12
Retail,Platform,Pocket Growth,AWS S3,25/05/2025,1500.23,1624.56,1207.5
Fintech,Transfers,Seller Onboarding 2.0,AWS S3,25/05/2025,2640.94,2906.69,2122.58
Retail,Promotion,Seller Onboarding 2.0,AWS Redshift,25/05/2025,470.82,517.56,361.29
Fintech,Pocket,Lending Scoring,AWS S3,25/05/2025,677.46,756.63,529.51
Retail,Services,Search Relevance,GCP Cloud Storage,26/05/2025,1594.68,1753.73,1252.91
Fintech,Deposits,Pocket Growth,Kubernetes (GKE),26/05/2025,1720.47,1890.33,1350.6
Retail,Advertisement,Shipping Automation,GCP BigQuery,26/05/2025,1420.2,1588.48,1168.76
Retail,Platform,Fraud Shield,AWS S3,26/05/2025,407.11,447.01,330.91
Fintech,Transfers,Fraud Shield,AWS S3,26/05/2025,2752.11,2992.19,2326.73
Fintech,Bank account,Pocket Growth,GCP Cloud Storage,26/05/2025,602.76,656.21,464.91
Fintech,Bank account,CrossBorder Expansion,GCP Cloud Run,27/05/2025,281.85,305.47,227.37
Fintech,Pocket,Fraud Shield,GCP Cloud Run,27/05/2025,548.89,592.81,442.5
Fintech,Lending,CrossBorder Expansion,AWS Redshift,27/05/2025,1993.81,2187.77,1645.82
Retail,Delivery,CrossBorder Expansion,Kubernetes (GKE),27/05/2025,174.37,193.68,144.56
Retail,Platform,Search Relevance,AWS S3,27/05/2025,1092.28,1211.71,864.23
Retail,Services,Search Relevance,AWS Lambda,27/05/2025,669.04,723.42,553.12
Fintech,Pocket,CrossBorder Expansion,GCP Cloud Run,28/05/2025,204.42,225.44,172.45
Fintech,Bank account,Pocket Growth,Azure Data Lake,28/05/2025,1444.47,1568.94,1116.94
Fintech,Transfers,Seller Onboarding 2.0,GCP BigQuery,28/05/2025,573.24,640.68,465.67
Retail,Platform,Search Relevance,Kubernetes (GKE),28/05/2025,1411.86,1534.26,1146.4
Fintech,Transfers,Seller Onboarding 2.0,AWS S3,28/05/2025,2298.7,2540.21,1854.75
Retail,Promotion,Lending Scoring,AWS S3,28/05/2025,587.58,642.26,451.56
Fintech,Lending,CrossBorder Expansion,AWS Lambda,29/05/2025,1932.5,2136.69,1580.62
Fintech,Deposits,Search Relevance,GCP Cloud Storage,29/05/2025,1540.86,1689.53,1192.92
Fintech,Pocket,Fraud Shield,Azure Data Lake,29/05/2025,312.79,347.32,236.48
Retail,Advertisement,Logistics Optimization,Databricks,29/05/2025,167.47,182.41,131.28
Retail,Platform,Search Relevance,AWS Lambda,29/05/2025,96.24,107.42,77.65
Fintech,Pocket,Fraud Shield,Azure Data Lake,29/05/2025,313.3,344.64,242.88
Fintech,Pocket,Fraud Shield,GCP Cloud Run,29/05/2025,842.82,935.73,677.8
Retail,Delivery,Fraud Shield,Kubernetes (GKE),30/05/2025,2091.46,2329.87,1691.07
Fintech,Pocket,Fraud Shield,GCP BigQuery,30/05/2025,1920.69,2151.08,1531.69
Retail,Delivery,Search Relevance,AWS EC2,30/05/2025,405.41,441.48,331.72
Fintech,Lending,Pocket Growth,Databricks,30/05/2025,1274.97,1391.6,1070.43
Fintech,Lending,Logistics Optimization,AWS Redshift,30/05/2025,852.16,928.87,688.98
Fintech,Bank account,Shipping Automation,GCP Cloud Storage,30/05/2025,1669.72,1820.85,1398.58
Retail,Platform,Fraud Shield,AWS Lambda,30/05/2025,208.41,229.94,168.59
Retail,Platform,Pocket Growth,Kubernetes (GKE),31/05/2025,2035.97,2279.76,1617.18
Retail,Promotion,Seller Onboarding 2.0,AWS S3,31/05/2025,2449.73,2742.75,1854.27
Fintech,Bank account,Shipping Automation,AWS EC2,31/05/2025,350.26,385.66,296.45
Retail,Advertisement,Logistics Optimization,AWS EC2,31/05/2025,908.75,1004.68,715.96
Retail,Services,Search Relevance,AWS Lambda,31/05/2025,187.42,208.86,150.73
Fintech,Bank account,Pocket Growth,GCP Cloud Run,31/05/2025,2840.6,3173.86,2408.76
Fintech,Deposits,Fraud Shield,AWS Lambda,01/06/2025,216.27,235.34,178.43
Retail,Delivery,Fraud Shield,AWS EC2,01/06/2025,1600.53,1762.41,1341.49
Retail,Services,Seller Onboarding 2.0,AWS Lambda,01/06/2025,3687.39,4105.22,3054.34
Fintech,Transfers,Seller Onboarding 2.0,GCP Cloud Run,01/06/2025,568.39,620.75,467.52
Retail,Promotion,CrossBorder Expansion,GCP Cloud Storage,01/06/2025,2179.07,2391.73,1764.76
Retail,Services,Ad Targeting,AWS Lambda,01/06/2025,123.39,138.13,98.36
Retail,Promotion,Search Relevance,GCP Cloud Storage,02/06/2025,1371.7,1535.49,1165.81
Retail,Platform,Pocket Growth,Kubernetes (GKE),02/06/2025,1928.79,2153.0,1608.25
Fintech,Pocket,Fraud Shield,AWS Lambda,02/06/2025,221.12,245.88,185.89
Fintech,Deposits,CrossBorder Expansion,Databricks,02/06/2025,967.54,1055.36,769.22
Retail,Promotion,Seller Onboarding 2.0,AWS S3,02/06/2025,2577.96,2817.28,2106.43
Retail,Delivery,CrossBorder Expansion,AWS EC2,02/06/2025,1785.17,1967.06,1419.49
Retail,Platform,Pocket Growth,AWS S3,02/06/2025,1341.08,1478.45,1110.17
Fintech,Transfers,Fraud Shield,AWS S3,03/06/2025,512.81,564.2,434.65
Fintech,Bank account,Lending Scoring,AWS EC2,03/06/2025,859.3,949.93,649.51
Retail,Delivery,Fraud Shield,Kubernetes (GKE),03/06/2025,2506.12,2747.54,2103.05
Fintech,Deposits,Fraud Shield,AWS Redshift,03/06/2025,2722.06,3021.4,2279.22
Fintech,Bank account,Pocket Growth,GCP Cloud Storage,03/06/2025,828.53,905.87,692.11
Retail,Services,Checkout Revamp,AWS S3,03/06/2025,2352.14,2571.42,1768.51
Retail,Promotion,Seller Onboarding 2.0,AWS Redshift,03/06/2025,576.33,625.37,454.29
Retail,Delivery,Search Relevance,Kubernetes (GKE),04/06/2025,1495.52,1626.46,1179.93
Fintech,Lending,Pocket Growth,Databricks,04/06/2025,1165.66,1298.57,875.79
Fintech,Pocket,CrossBorder Expansion,GCP BigQuery,04/06/2025,2112.57,2319.28,1777.0
Fintech,Pocket,Ad Targeting,AWS S3,04/06/2025,574.6,625.81,432.42
Fintech,Transfers,Search Relevance,GCP BigQuery,04/06/2025,670.08,744.04,555.9
Fintech,Deposits,Logistics Optimization,AWS Redshift,04/06/2025,893.04,984.28,703.44
Retail,Advertisement,Logistics Optimization,GCP BigQuery,05/06/2025,1205.42,1302.88,973.97
Fintech,Deposits,CrossBorder Expansion,AWS EC2,05/06/2025,2537.71,2772.84,2059.61
Retail,Advertisement,Seller Onboarding 2.0,AWS EC2,05/06/2025,156.39,170.01,118.37
Retail,Services,Search Relevance,AWS Lambda,05/06/2025,155.52,172.04,129.87
Fintech,Lending,CrossBorder Expansion,AWS Lambda,05/06/2025,2162.23,2359.0,1622.31
Fintech,Deposits,Pocket Growth,AWS EC2,06/06/2025,1963.81,2126.02,1594.79
Retail,Services,Fraud Shield,GCP Cloud Storage,06/06/2025,1672.46,1809.94,1313.09
Fintech,Bank account,Shipping Automation,GCP Cloud Storage,06/06/2025,1618.19,1785.3,1218.83
Retail,Services,Checkout Revamp,GCP BigQuery,06/06/2025,599.38,647.85,506.02
Retail,Delivery,Seller Onboarding 2.0,Kubernetes (GKE),06/06/2025,1155.13,1286.76,875.26
Fintech,Pocket,CrossBorder Expansion,AWS Lambda,07/06/2025,2281.67,2478.39,1809.87
Fintech,Bank account,Pocket Growth,Kubernetes (GKE),07/06/2025,2565.83,2833.34,2000.22
Fintech,Deposits,Logistics Optimization,AWS Lambda,07/06/2025,832.75,914.18,695.41
Retail,Services,Ad Targeting,GCP Cloud Storage,07/06/2025,1775.99,1949.53,1414.86
Fintech,Bank account,Pocket Growth,AWS S3,07/06/2025,1370.71,1484.3,1072.78
Retail,Delivery,Pocket Growth,AWS Redshift,08/06/2025,146.73,163.18,118.02
Fintech,Deposits,CrossBorder Expansion,GCP Cloud Storage,08/06/2025,2421.58,2701.81,2020.81
Retail,Platform,Pocket Growth,Kubernetes (GKE),08/06/2025,1595.12,1723.44,1316.92
Retail,Platform,Pocket Growth,Kubernetes (GKE),08/06/2025,1779.5,1934.58,1360.54
Retail,Delivery,Fraud Shield,AWS Redshift,09/06/2025,2156.14,2406.59,1825.29
Retail,Advertisement,Seller Onboarding 2.0,AWS EC2,09/06/2025,159.86,176.17,124.55
Fintech,Pocket,Fraud Shield,GCP Cloud Run,09/06/2025,106.4,115.55,79.81
Fintech,Lending,Shipping Automation,AWS Redshift,09/06/2025,1333.4,1450.89,1132.39
Retail,Promotion,Search Relevance,AWS S3,11/06/2025,1175.35,1300.41,980.12
Retail,Promotion,Ad Targeting,AWS Redshift,11/06/2025,2361.48,2618.86,1848.06
Retail,Services,Fraud Shield,GCP Cloud Storage,11/06/2025,1948.03,2150.58,1644.14
Retail,Promotion,Search Relevance,AWS S3,11/06/2025,1115.92,1247.74,882.71
Fintech,Pocket,CrossBorder Expansion,AWS Lambda,11/06/2025,2076.51,2283.67,1623.0
Fintech,Lending,Fraud Shield,AWS S3,11/06/2025,595.17,649.94,470.89
Retail,Delivery,Fraud Shield,AWS EC2,12/06/2025,1696.58,1864.69,1380.14
Retail,Delivery,Seller Onboarding 2.0,AWS Redshift,12/06/2025,595.23,651.41,464.44
Fintech,Pocket,Fraud Shield,AWS Lambda,12/06/2025,244.02,265.73,192.91
Retail,Delivery,Seller Onboarding 2.0,Kubernetes (GKE),12/06/2025,1046.61,1132.26,867.88
Fintech,Lending,Pocket Growth,AWS Redshift,12/06/2025,200.21,219.05,158.91
Fintech,Pocket,Ad Targeting,GCP Cloud Run,13/06/2025,1165.34,1291.73,887.77
Fintech,Deposits,CrossBorder Expansion,AWS Redshift,13/06/2025,2250.34,2432.03,1762.73
Fintech,Lending,Fraud Shield,Databricks,13/06/2025,1325.1,1454.39,1063.82
Fintech,Pocket,Lending Scoring,AWS Lambda,13/06/2025,1529.97,1691.78,1251.27
Retail,Advertisement,Seller Onboarding 2.0,Databricks,13/06/2025,669.15,739.02,563.03
Retail,Delivery,Checkout Revamp,AWS Redshift,14/06/2025,1260.21,1400.18,1040.35
Fintech,Bank account,Lending Scoring,GCP Cloud Run,14/06/2025,484.93,539.44,411.65
Retail,Promotion,Seller Onboarding 2.0,AWS Redshift,14/06/2025,644.11,713.98,483.95
Fintech,Bank account,CrossBorder Expansion,AWS S3,14/06/2025,1974.95,2141.07,1634.77
Fintech,Deposits,Logistics Optimization,AWS Redshift,15/06/2025,1012.39,1112.61,778.03
Fintech,Lending,Shipping Automation,AWS Lambda,15/06/2025,2221.77,2453.14,1851.04
Fintech,Transfers,Fraud Shield,AWS S3,15/06/2025,502.4,547.53,412.79
Fintech,Bank account,CrossBorder Expansion,GCP Cloud Storage,15/06/2025,2118.17,2291.23,1711.85
Fintech,Transfers,Search Relevance,GCP BigQuery,15/06/2025,609.48,663.69,498.28
Fintech,Deposits,Pocket Growth,GCP Cloud Storage,15/06/2025,838.23,920.54,645.58
Retail,Promotion,Seller Onboarding 2.0,GCP Cloud Storage,16/06/2025,332.59,364.71,250.85
Retail,Advertisement,Logistics Optimization,AWS EC2,16/06/2025,2525.61,2745.5,1925.7
Retail,Delivery,Pocket Growth,AWS Redshift,16/06/2025,472.12,525.46,394.05
Fintech,Bank account,CrossBorder Expansion,Azure Data Lake,16/06/2025,473.12,528.49,365.41
Fintech,Bank account,CrossBorder Expansion,Azure Data Lake,16/06/2025,385.45,419.39,321.93
Fintech,Pocket,Ad Targeting,AWS S3,16/06/2025,563.32,629.33,427.37
Fintech,Deposits,Logistics Optimization,AWS Redshift,17/06/2025,830.85,897.91,663.19
Fintech,Bank account,CrossBorder Expansion,GCP Cloud Run,17/06/2025,160.17,178.91,130.76
Retail,Platform,Fraud Shield,AWS S3,17/06/2025,438.87,490.69,366.15
Fintech,Pocket,Lending Scoring,AWS S3,17/06/2025,910.19,983.44,772.59
Fintech,Pocket,CrossBorder Expansion,GCP BigQuery,18/06/2025,1312.02,1457.03,1082.69
Fintech,Transfers,Seller Onboarding 2.0,GCP Cloud Run,18/06/2025,732.07,819.05,555.35
Retail,Advertisement,Logistics Optimization,AWS EC2,18/06/2025,1285.38,1434.79,990.1
Fintech,Pocket,CrossBorder Expansion,AWS S3,18/06/2025,2085.35,2333.15,1570.31
Retail,Delivery,CrossBorder Expansion,Kubernetes (GKE),19/06/2025,182.14,200.73,152.99
Retail,Services,Seller Onboarding 2.0,AWS Lambda,19/06/2025,1028.65,1114.16,813.44
Fintech,Bank account,CrossBorder Expansion,AWS S3,19/06/2025,1696.4,1889.78,1398.32
Fintech,Lending,Fraud Shield,AWS Redshift,19/06/2025,1964.03,2169.38,1562.79
Retail,Services,Seller Onboarding 2.0,GCP BigQuery,19/06/2025,620.26,685.13,507.34
Fintech,Lending,Shipping Automation,AWS Lambda,19/06/2025,1941.46,2129.18,1595.2
Fintech,Bank account,Lending Scoring,AWS EC2,20/06/2025,854.45,942.35,677.25
Retail,Platform,Search Relevance,AWS S3,20/06/2025,1136.07,1233.93,944.83
Fintech,Bank account,Shipping Automation,GCP Cloud Run,20/06/2025,1330.9,1476.75,1068.83
Fintech,Pocket,Lending Scoring,AWS S3,20/06/2025,551.25,597.01,432.69
Fintech,Transfers,Seller Onboarding 2.0,GCP BigQuery,20/06/2025,703.3,780.1,588.79
Retail,Promotion,Search Relevance,GCP Cloud Storage,20/06/2025,1552.39,1729.3,1175.07
Retail,Advertisement,Shipping Automation,GCP BigQuery,20/06/2025,1909.1,2097.9,1526.18
Retail,Services,Search Relevance,AWS Lambda,21/06/2025,206.91,227.68,158.92
Fintech,Deposits,Search Relevance,Databricks,21/06/2025,506.33,553.16,397.27
Retail,Promotion,Search Relevance,AWS Redshift,21/06/2025,2505.98,2803.64,1952.16
Fintech,Lending,CrossBorder Expansion,AWS S3,21/06/2025,1837.57,2038.46,1430.34
Fintech,Transfers,Fraud Shield,GCP BigQuery,21/06/2025,2420.69,2650.07,1845.75
Fintech,Deposits,Logistics Optimization,AWS Redshift,22/06/2025,875.33,951.48,690.32
Fintech,Lending,Fraud Shield,AWS Lambda,22/06/2025,240.63,262.0,197.84
Retail,Advertisement,Shipping Automation,AWS EC2,22/06/2025,294.51,323.54,247.4
Retail,Delivery,Checkout Revamp,Kubernetes (GKE),22/06/2025,1558.07,1741.46,1229.9
Fintech,Deposits,CrossBorder Expansion,AWS EC2,22/06/2025,1677.47,1860.93,1414.72
Retail,Services,Lending Scoring,GCP Cloud Storage,22/06/2025,1939.19,2111.02,1601.52
Retail,Promotion,Shipping Automation,AWS Redshift,22/06/2025,1128.12,1257.15,952.05
Fintech,Pocket,Ad Targeting,GCP Cloud Run,23/06/2025,2165.14,2371.11,1721.53
Retail,Services,Seller Onboarding 2.0,GCP BigQuery,23/06/2025,558.23,621.9,465.54
Fintech,Transfers,Seller Onboarding 2.0,AWS Redshift,23/06/2025,329.0,358.5,259.57
Fintech,Bank account,Seller Onboarding 2.0,AWS EC2,23/06/2025,119.58,132.11,92.19
Retail,Promotion,CrossBorder Expansion,AWS Redshift,23/06/2025,2241.24,2503.61,1720.85
Fintech,Transfers,Seller Onboarding 2.0,GCP BigQuery,24/06/2025,306.81,334.52,251.29
Fintech,Pocket,Ad Targeting,GCP BigQuery,24/06/2025,1375.01,1523.12,1093.28
Fintech,Deposits,Logistics Optimization,AWS EC2,24/06/2025,923.0,1033.29,732.59
Fintech,Deposits,CrossBorder Expansion,GCP Cloud Storage,24/06/2025,9635.46,10464.34,7734.49
Fintech,Pocket,CrossBorder Expansion,AWS S3,24/06/2025,1554.77,1684.65,1219.7
Retail,Advertisement,Seller Onboarding 2.0,AWS EC2,24/06/2025,143.46,158.8,118.93
Retail,Promotion,Shipping Automation,GCP Cloud Storage,25/06/2025,1150.65,1258.34,865.38
Fintech,Pocket,Lending Scoring,GCP BigQuery,25/06/2025,797.65,863.74,670.18
Fintech,Lending,Shipping Automation,AWS Redshift,25/06/2025,1949.68,2142.72,1495.56
Retail,Promotion,Lending Scoring,AWS S3,25/06/2025,774.64,859.96,612.42
Fintech,Pocket,Fraud Shield,AWS Lambda,25/06/2025,256.8,280.28,211.99
Retail,Services,Fraud Shield,AWS S3,25/06/2025,392.58,429.25,304.42
Fintech,Bank account,Seller Onboarding 2.0,Azure Data Lake,25/06/2025,1373.42,1529.76,1155.81
Fintech,Pocket,CrossBorder Expansion,AWS Lambda,26/06/2025,2167.86,2386.39,1674.8
Retail,Delivery,Seller Onboarding 2.0,AWS EC2,26/06/2025,121.99,135.86,96.5
Retail,Platform,Fraud Shield,AWS Lambda,26/06/2025,263.58,289.37,221.12
Fintech,Lending,CrossBorder Expansion,AWS S3,26/06/2025,2154.74,2409.25,1814.4
Fintech,Deposits,Fraud Shield,Databricks,26/06/2025,1430.45,1582.12,1108.48
Retail,Promotion,Search Relevance,GCP Cloud Storage,27/06/2025,1561.07,1693.2,1281.18
Fintech,Pocket,Fraud Shield,GCP BigQuery,27/06/2025,1571.52,1752.88,1196.04
Fintech,Transfers,Search Relevance,GCP Cloud Run,27/06/2025,666.24,732.58,515.53
Retail,Delivery,Pocket Growth,AWS EC2,27/06/2025,10339.91,11225.68,8067.0
Retail,Delivery,Search Relevance,AWS Redshift,27/06/2025,1732.92,1882.13,1424.7
Fintech,Deposits,Pocket Growth,Kubernetes (GKE),27/06/2025,2697.74,2987.75,2101.82
Fintech,Lending,Fraud Shield,AWS S3,27/06/2025,436.25,471.97,329.45
Retail,Promotion,CrossBorder Expansion,AWS S3,28/06/2025,1932.32,2109.06,1624.78
Retail,Platform,Search Relevance,AWS S3,28/06/2025,1002.1,1087.87,819.1
Fintech,Bank account,Lending Scoring,AWS S3,28/06/2025,643.48,706.31,531.86
Fintech,Deposits,Search Relevance,Kubernetes (GKE),28/06/2025,1322.57,1450.3,1072.18
Retail,Delivery,Seller Onboarding 2.0,Kubernetes (GKE),28/06/2025,939.72,1034.51,729.0
Retail,Services,Checkout Revamp,GCP Cloud Storage,28/06/2025,397.38,433.61,318.92
Fintech,Transfers,Seller Onboarding 2.0,GCP Cloud Run,28/06/2025,489.41,529.19,388.07
Fintech,Pocket,CrossBorder Expansion,AWS Lambda,29/06/2025,2290.6,2530.14,1875.05
Retail,Promotion,CrossBorder Expansion,AWS Redshift,29/06/2025,1552.7,1700.12,1297.86
Fintech,Transfers,Fraud Shield,GCP Cloud Run,29/06/2025,638.3,705.99,525.52
Fintech,Transfers,Fraud Shield,AWS Redshift,29/06/2025,2396.57,2598.71,1831.05
Fintech,Pocket,Ad Targeting,Azure Data Lake,29/06/2025,188.55,203.74,148.91
Fintech,Pocket,CrossBorder Expansion,AWS Lambda,29/06/2025,2166.62,2361.47,1759.73
Retail,Delivery,Search Relevance,AWS Redshift,30/06/2025,1904.52,2091.66,1468.4
Retail,Services,Search Relevance,GCP Cloud Storage,30/06/2025,1469.28,1609.98,1239.41
Fintech,Bank account,CrossBorder Expansion,AWS S3,30/06/2025,1956.68,2176.64,1613.5
Fintech,Deposits,Logistics Optimization,AWS Lambda,30/06/2025,523.31,573.08,432.77
Retail,Delivery,Checkout Revamp,AWS Redshift,30/06/2025,1528.87,1683.62,1148.89
Retail,Platform,Pocket Growth,AWS S3,30/06/2025,1573.78,1737.05,1226.59
Retail,Promotion,Lending Scoring,GCP Cloud Storage,30/06/2025,947.26,1023.87,746.65
Retail,Advertisement,Logistics Optimization,Databricks,30/06/2025,322.15,354.56,273.67
Fintech,Transfers,Fraud Shield,AWS Redshift,30/06/2025,2314.63,2531.73,1924.78
Retail,Advertisement,Pocket Growth,GCP BigQuery,30/06/2025,659.13,722.97,518.37
Retail,Advertisement,Pocket Growth,AWS EC2,30/06/2025,1886.17,2044.63,1531.62
Retail,Delivery,CrossBorder Expansion,AWS Redshift,30/06/2025,2339.71,2600.15,1772.5
Fintech,Lending,CrossBorder Expansion,AWS Lambda,30/06/2025,2444.18,2731.85,1890.64
Fintech,Pocket,Lending Scoring,AWS Lambda,30/06/2025,2878.13,3110.95,2317.65
Fintech,Bank account,Lending Scoring,AWS EC2,30/06/2025,814.8,899.59,631.51
Fintech,Transfers,Seller Onboarding 2.0,GCP BigQuery,30/06/2025,473.7,526.07,356.44
Fintech,Lending,CrossBorder Expansion,AWS S3,30/06/2025,1649.62,1800.38,1326.13
Fintech,Pocket,Lending Scoring,GCP BigQuery,30/06/2025,775.47,861.94,609.32
Fintech,Transfers,Fraud Shield,GCP Cloud Run,30/06/2025,789.63,872.77,598.64
Fintech,Bank account,Pocket Growth,Azure Data Lake,30/06/2025,1340.9,1498.01,1106.42
Retail,Services,Search Relevance,AWS Lambda,30/06/2025,218.09,244.1,166.04
Fintech,Transfers,Search Relevance,GCP BigQuery,30/06/2025,756.43,818.23,635.59
Fintech,Pocket,Ad Targeting,GCP BigQuery,30/06/2025,189.76,208.32,148.99
